
Path                                                                                             Type Size     LastWri
.git\objects\7a                                                                                  DIR           21/12/…
.git\objects\7c                                                                                  DIR           21/12/…
.git\objects\7e                                                                                  DIR           24/12/…
.git\objects\7f                                                                                  DIR           21/12/…
.git\objects\80                                                                                  DIR           21/12/…
.git\objects\82                                                                                  DIR           07/01/…
.git\objects\84                                                                                  DIR           07/01/…
.git\objects\86                                                                                  DIR           01/01/…
.git\objects\87                                                                                  DIR           21/12/…
.git\objects\8c                                                                                  DIR           27/12/…
.git\objects\8e                                                                                  DIR           21/12/…
.git\objects\8f                                                                                  DIR           02/01/…
.git\objects\91                                                                                  DIR           21/12/…
.git\objects\95                                                                                  DIR           21/12/…
.git\objects\96                                                                                  DIR           07/01/…
.git\objects\99                                                                                  DIR           21/12/…
.git\objects\9a                                                                                  DIR           07/01/…
.git\objects\9b                                                                                  DIR           24/12/…
.git\objects\9c                                                                                  DIR           24/12/…
.git\objects\a0                                                                                  DIR           07/01/…
.git\objects\a2                                                                                  DIR           02/01/…
.git\objects\a8                                                                                  DIR           01/01/…
.git\objects\af                                                                                  DIR           02/01/…
.git\objects\b0                                                                                  DIR           21/12/…
.git\objects\b4                                                                                  DIR           01/01/…
.git\objects\b7                                                                                  DIR           01/01/…
.git\objects\b8                                                                                  DIR           21/12/…
.git\objects\b9                                                                                  DIR           07/01/…
.git\objects\ba                                                                                  DIR           07/01/…
.git\objects\bc                                                                                  DIR           02/01/…
.git\objects\be                                                                                  DIR           21/12/…
.git\objects\c1                                                                                  DIR           24/12/…
.git\objects\c5                                                                                  DIR           24/12/…
.git\objects\cb                                                                                  DIR           24/12/…
.git\objects\cd                                                                                  DIR           21/12/…
.git\objects\ce                                                                                  DIR           24/12/…
.git\objects\d2                                                                                  DIR           21/12/…
.git\objects\d3                                                                                  DIR           21/12/…
.git\objects\d6                                                                                  DIR           02/01/…
.git\objects\d8                                                                                  DIR           24/12/…
.git\objects\d9                                                                                  DIR           21/12/…
.git\objects\da                                                                                  DIR           21/12/…
.git\objects\db                                                                                  DIR           21/12/…
.git\objects\dc                                                                                  DIR           02/01/…
.git\objects\dd                                                                                  DIR           21/12/…
.git\objects\de                                                                                  DIR           07/01/…
.git\objects\df                                                                                  DIR           21/12/…
.git\objects\e3                                                                                  DIR           21/12/…
.git\objects\e6                                                                                  DIR           07/01/…
.git\objects\e7                                                                                  DIR           24/12/…
.git\objects\e8                                                                                  DIR           24/12/…
.git\objects\ea                                                                                  DIR           24/12/…
.git\objects\ed                                                                                  DIR           21/12/…
.git\objects\ee                                                                                  DIR           21/12/…
.git\objects\f0                                                                                  DIR           21/12/…
.git\objects\f2                                                                                  DIR           02/01/…
.git\objects\f9                                                                                  DIR           21/12/…
.git\objects\fd                                                                                  DIR           21/12/…
.git\objects\info                                                                                DIR           21/12/…
.git\objects\pack                                                                                DIR           21/12/…
.git\refs                                                                                        DIR           21/12/…
.git\refs\heads                                                                                  DIR           07/01/…
.git\refs\remotes                                                                                DIR           21/12/…
.git\refs\remotes\origin                                                                         DIR           07/01/…
.git\refs\remotes\origin\copilot                                                                 DIR           24/12/…
.git\refs\tags                                                                                   DIR           21/12/…
.pixi                                                                                            DIR           21/12/…
.pixi\envs                                                                                       DIR           21/12/…
.pixi\envs\default                                                                               DIR           21/12/…
.pixi\envs\default\conda-meta                                                                    DIR           21/12/…
.pixi\envs\default\DLLs                                                                          DIR           21/12/…
.pixi\envs\default\etc                                                                           DIR           21/12/…
.pixi\envs\default\etc\conda                                                                     DIR           21/12/…
.pixi\envs\default\etc\conda\activate.d                                                          DIR           21/12/…
.pixi\envs\default\etc\conda\deactivate.d                                                        DIR           21/12/…
.pixi\envs\default\etc\conda\test-files                                                          DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\h2                                                       DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\h2\1                                                     DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\h2\1\tests                                               DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\zstd                                                     DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\zstd\1                                                   DIR           21/12/…
.pixi\envs\default\etc\conda\test-files\zstd\1\cf_test                                           DIR           21/12/…
.pixi\envs\default\include                                                                       DIR           21/12/…
.pixi\envs\default\include\cpython                                                               DIR           21/12/…
.pixi\envs\default\include\internal                                                              DIR           21/12/…
.pixi\envs\default\include\internal\mimalloc                                                     DIR           21/12/…
.pixi\envs\default\include\internal\mimalloc\mimalloc                                            DIR           21/12/…
.pixi\envs\default\Lib                                                                           DIR           21/12/…
.pixi\envs\default\Lib\__phello__                                                                DIR           21/12/…
.pixi\envs\default\Lib\__phello__\__pycache__                                                    DIR           21/12/…
.pixi\envs\default\Lib\__phello__\ham                                                            DIR           21/12/…
.pixi\envs\default\Lib\__phello__\ham\__pycache__                                                DIR           21/12/…
.pixi\envs\default\Lib\__pycache__                                                               DIR           21/12/…
.pixi\envs\default\Lib\_pyrepl                                                                   DIR           21/12/…
.pixi\envs\default\Lib\_pyrepl\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\asyncio                                                                   DIR           21/12/…
.pixi\envs\default\Lib\asyncio\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\collections                                                               DIR           21/12/…
.pixi\envs\default\Lib\collections\__pycache__                                                   DIR           21/12/…
.pixi\envs\default\Lib\compression                                                               DIR           21/12/…
.pixi\envs\default\Lib\compression\__pycache__                                                   DIR           21/12/…
.pixi\envs\default\Lib\compression\_common                                                       DIR           21/12/…
.pixi\envs\default\Lib\compression\_common\__pycache__                                           DIR           21/12/…
.pixi\envs\default\Lib\compression\zstd                                                          DIR           21/12/…
.pixi\envs\default\Lib\compression\zstd\__pycache__                                              DIR           21/12/…
.pixi\envs\default\Lib\concurrent                                                                DIR           21/12/…
.pixi\envs\default\Lib\concurrent\__pycache__                                                    DIR           21/12/…
.pixi\envs\default\Lib\concurrent\futures                                                        DIR           21/12/…
.pixi\envs\default\Lib\concurrent\futures\__pycache__                                            DIR           21/12/…
.pixi\envs\default\Lib\concurrent\interpreters                                                   DIR           21/12/…
.pixi\envs\default\Lib\concurrent\interpreters\__pycache__                                       DIR           21/12/…
.pixi\envs\default\Lib\ctypes                                                                    DIR           21/12/…
.pixi\envs\default\Lib\ctypes\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Lib\ctypes\macholib                                                           DIR           21/12/…
.pixi\envs\default\Lib\ctypes\macholib\__pycache__                                               DIR           21/12/…
.pixi\envs\default\Lib\curses                                                                    DIR           21/12/…
.pixi\envs\default\Lib\curses\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Lib\dbm                                                                       DIR           21/12/…
.pixi\envs\default\Lib\dbm\__pycache__                                                           DIR           21/12/…
.pixi\envs\default\Lib\email                                                                     DIR           21/12/…
.pixi\envs\default\Lib\email\__pycache__                                                         DIR           21/12/…
.pixi\envs\default\Lib\email\mime                                                                DIR           21/12/…
.pixi\envs\default\Lib\email\mime\__pycache__                                                    DIR           21/12/…
.pixi\envs\default\Lib\encodings                                                                 DIR           21/12/…
.pixi\envs\default\Lib\encodings\__pycache__                                                     DIR           21/12/…
.pixi\envs\default\Lib\ensurepip                                                                 DIR           21/12/…
.pixi\envs\default\Lib\ensurepip\__pycache__                                                     DIR           21/12/…
.pixi\envs\default\Lib\ensurepip\_bundled                                                        DIR           21/12/…
.pixi\envs\default\Lib\html                                                                      DIR           21/12/…
.pixi\envs\default\Lib\html\__pycache__                                                          DIR           21/12/…
.pixi\envs\default\Lib\http                                                                      DIR           21/12/…
.pixi\envs\default\Lib\http\__pycache__                                                          DIR           21/12/…
.pixi\envs\default\Lib\idlelib                                                                   DIR           21/12/…
.pixi\envs\default\Lib\idlelib\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\idlelib\Icons                                                             DIR           21/12/…
.pixi\envs\default\Lib\idlelib\idle_test                                                         DIR           21/12/…
.pixi\envs\default\Lib\idlelib\idle_test\__pycache__                                             DIR           21/12/…
.pixi\envs\default\Lib\importlib                                                                 DIR           21/12/…
.pixi\envs\default\Lib\importlib\__pycache__                                                     DIR           21/12/…
.pixi\envs\default\Lib\importlib\metadata                                                        DIR           21/12/…
.pixi\envs\default\Lib\importlib\metadata\__pycache__                                            DIR           21/12/…
.pixi\envs\default\Lib\importlib\resources                                                       DIR           21/12/…
.pixi\envs\default\Lib\importlib\resources\__pycache__                                           DIR           21/12/…
.pixi\envs\default\Lib\json                                                                      DIR           21/12/…
.pixi\envs\default\Lib\json\__pycache__                                                          DIR           21/12/…
.pixi\envs\default\Lib\logging                                                                   DIR           21/12/…
.pixi\envs\default\Lib\logging\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\multiprocessing                                                           DIR           21/12/…
.pixi\envs\default\Lib\multiprocessing\__pycache__                                               DIR           21/12/…
.pixi\envs\default\Lib\multiprocessing\dummy                                                     DIR           21/12/…
.pixi\envs\default\Lib\multiprocessing\dummy\__pycache__                                         DIR           21/12/…
.pixi\envs\default\Lib\pathlib                                                                   DIR           21/12/…
.pixi\envs\default\Lib\pathlib\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\pydoc_data                                                                DIR           21/12/…
.pixi\envs\default\Lib\pydoc_data\__pycache__                                                    DIR           21/12/…
.pixi\envs\default\Lib\re                                                                        DIR           21/12/…
.pixi\envs\default\Lib\re\__pycache__                                                            DIR           21/12/…
.pixi\envs\default\Lib\site-packages                                                             DIR           21/12/…
.pixi\envs\default\Lib\site-packages\__pycache__                                                 DIR           21/12/…
.pixi\envs\default\Lib\site-packages\brotli-1.2.0.dist-info                                      DIR           21/12/…
.pixi\envs\default\Lib\site-packages\brotli-1.2.0.dist-info\licenses                             DIR           21/12/…
.pixi\envs\default\Lib\site-packages\certifi                                                     DIR           21/12/…
.pixi\envs\default\Lib\site-packages\certifi-2025.11.12.dist-info                                DIR           21/12/…
.pixi\envs\default\Lib\site-packages\certifi\__pycache__                                         DIR           21/12/…
.pixi\envs\default\Lib\site-packages\charset_normalizer                                          DIR           21/12/…
.pixi\envs\default\Lib\site-packages\charset_normalizer-3.4.4.dist-info                          DIR           21/12/…
.pixi\envs\default\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses                 DIR           21/12/…
.pixi\envs\default\Lib\site-packages\charset_normalizer\__pycache__                              DIR           21/12/…
.pixi\envs\default\Lib\site-packages\charset_normalizer\cli                                      DIR           21/12/…
.pixi\envs\default\Lib\site-packages\h2                                                          DIR           21/12/…
.pixi\envs\default\Lib\site-packages\h2-4.3.0.dist-info                                          DIR           21/12/…
.pixi\envs\default\Lib\site-packages\h2-4.3.0.dist-info\licenses                                 DIR           21/12/…
.pixi\envs\default\Lib\site-packages\hpack                                                       DIR           21/12/…
.pixi\envs\default\Lib\site-packages\hpack-4.1.0.dist-info                                       DIR           21/12/…
.pixi\envs\default\Lib\site-packages\hyperframe                                                  DIR           21/12/…
.pixi\envs\default\Lib\site-packages\hyperframe-6.1.0.dist-info                                  DIR           21/12/…
.pixi\envs\default\Lib\site-packages\idna                                                        DIR           21/12/…
.pixi\envs\default\Lib\site-packages\idna-3.11.dist-info                                         DIR           21/12/…
.pixi\envs\default\Lib\site-packages\idna-3.11.dist-info\licenses                                DIR           21/12/…
.pixi\envs\default\Lib\site-packages\idna\__pycache__                                            DIR           21/12/…
.pixi\envs\default\Lib\site-packages\PySocks-1.7.1.dist-info                                     DIR           21/12/…
.pixi\envs\default\Lib\site-packages\requests                                                    DIR           21/12/…
.pixi\envs\default\Lib\site-packages\requests-2.32.5.dist-info                                   DIR           21/12/…
.pixi\envs\default\Lib\site-packages\requests-2.32.5.dist-info\licenses                          DIR           21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__                                        DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3                                                     DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info                                     DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\licenses                            DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__                                         DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib                                             DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\__pycache__                                 DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten                                  DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2                                               DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\__pycache__                                   DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util                                                DIR           21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__                                    DIR           21/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info                               DIR           21/12/…
.pixi\envs\default\Lib\sqlite3                                                                   DIR           21/12/…
.pixi\envs\default\Lib\sqlite3\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\string                                                                    DIR           21/12/…
.pixi\envs\default\Lib\string\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Lib\sysconfig                                                                 DIR           21/12/…
.pixi\envs\default\Lib\sysconfig\__pycache__                                                     DIR           21/12/…
.pixi\envs\default\Lib\test                                                                      DIR           21/12/…
.pixi\envs\default\Lib\test\__pycache__                                                          DIR           21/12/…
.pixi\envs\default\Lib\test\support                                                              DIR           21/12/…
.pixi\envs\default\Lib\test\support\__pycache__                                                  DIR           21/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs                                            DIR           21/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\__pycache__                                DIR           21/12/…
.pixi\envs\default\Lib\tkinter                                                                   DIR           21/12/…
.pixi\envs\default\Lib\tkinter\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\tomllib                                                                   DIR           21/12/…
.pixi\envs\default\Lib\tomllib\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\turtledemo                                                                DIR           21/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__                                                    DIR           21/12/…
.pixi\envs\default\Lib\unittest                                                                  DIR           21/12/…
.pixi\envs\default\Lib\unittest\__pycache__                                                      DIR           21/12/…
.pixi\envs\default\Lib\urllib                                                                    DIR           21/12/…
.pixi\envs\default\Lib\urllib\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Lib\venv                                                                      DIR           21/12/…
.pixi\envs\default\Lib\venv\__pycache__                                                          DIR           21/12/…
.pixi\envs\default\Lib\venv\scripts                                                              DIR           21/12/…
.pixi\envs\default\Lib\venv\scripts\common                                                       DIR           21/12/…
.pixi\envs\default\Lib\venv\scripts\nt                                                           DIR           21/12/…
.pixi\envs\default\Lib\venv\scripts\posix                                                        DIR           21/12/…
.pixi\envs\default\Lib\wsgiref                                                                   DIR           21/12/…
.pixi\envs\default\Lib\wsgiref\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\xml                                                                       DIR           21/12/…
.pixi\envs\default\Lib\xml\__pycache__                                                           DIR           21/12/…
.pixi\envs\default\Lib\xml\dom                                                                   DIR           21/12/…
.pixi\envs\default\Lib\xml\dom\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\xml\etree                                                                 DIR           21/12/…
.pixi\envs\default\Lib\xml\etree\__pycache__                                                     DIR           21/12/…
.pixi\envs\default\Lib\xml\parsers                                                               DIR           21/12/…
.pixi\envs\default\Lib\xml\parsers\__pycache__                                                   DIR           21/12/…
.pixi\envs\default\Lib\xml\sax                                                                   DIR           21/12/…
.pixi\envs\default\Lib\xml\sax\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\xmlrpc                                                                    DIR           21/12/…
.pixi\envs\default\Lib\xmlrpc\__pycache__                                                        DIR           21/12/…
.pixi\envs\default\Lib\zipfile                                                                   DIR           21/12/…
.pixi\envs\default\Lib\zipfile\__pycache__                                                       DIR           21/12/…
.pixi\envs\default\Lib\zipfile\_path                                                             DIR           21/12/…
.pixi\envs\default\Lib\zipfile\_path\__pycache__                                                 DIR           21/12/…
.pixi\envs\default\Lib\zoneinfo                                                                  DIR           21/12/…
.pixi\envs\default\Lib\zoneinfo\__pycache__                                                      DIR           21/12/…
.pixi\envs\default\Library                                                                       DIR           21/12/…
.pixi\envs\default\Library\bin                                                                   DIR           21/12/…
.pixi\envs\default\Library\include                                                               DIR           21/12/…
.pixi\envs\default\Library\include\openssl                                                       DIR           21/12/…
.pixi\envs\default\Library\include\X11                                                           DIR           21/12/…
.pixi\envs\default\Library\lib                                                                   DIR           21/12/…
.pixi\envs\default\Library\lib\cmake                                                             DIR           21/12/…
.pixi\envs\default\Library\lib\cmake\OpenSSL                                                     DIR           21/12/…
.pixi\envs\default\Library\lib\cmake\zstd                                                        DIR           21/12/…
.pixi\envs\default\Library\lib\dde1.4                                                            DIR           21/12/…
.pixi\envs\default\Library\lib\itcl4.2.3                                                         DIR           21/12/…
.pixi\envs\default\Library\lib\nmake                                                             DIR           21/12/…
.pixi\envs\default\Library\lib\pkgconfig                                                         DIR           21/12/…
.pixi\envs\default\Library\lib\reg1.3                                                            DIR           21/12/…
.pixi\envs\default\Library\lib\sqlite3.40.0                                                      DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8                                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6                                                            DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\encoding                                                   DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\http1.0                                                    DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\msgs                                                       DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\opt0.4                                                     DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata                                                     DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Africa                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\America                                             DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\America\Argentina                                   DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\America\Indiana                                     DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\America\Kentucky                                    DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\America\North_Dakota                                DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Antarctica                                          DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Arctic                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Asia                                                DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Atlantic                                            DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Australia                                           DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Brazil                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Canada                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Chile                                               DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Etc                                                 DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Europe                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Indian                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Mexico                                              DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\Pacific                                             DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\SystemV                                             DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8.6\tzdata\US                                                  DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8\8.4                                                          DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8\8.4\platform                                                 DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8\8.5                                                          DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8\8.6                                                          DIR           21/12/…
.pixi\envs\default\Library\lib\tcl8\8.6\tdbc                                                     DIR           21/12/…
.pixi\envs\default\Library\lib\tdbc1.1.5                                                         DIR           21/12/…
.pixi\envs\default\Library\lib\tdbcmysql1.1.5                                                    DIR           21/12/…
.pixi\envs\default\Library\lib\tdbcodbc1.1.5                                                     DIR           21/12/…
.pixi\envs\default\Library\lib\tdbcpostgres1.1.5                                                 DIR           21/12/…
.pixi\envs\default\Library\lib\tdbcsqlite31.1.5                                                  DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6                                                             DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6\demos                                                       DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6\demos\images                                                DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6\images                                                      DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6\msgs                                                        DIR           21/12/…
.pixi\envs\default\Library\lib\tk8.6\ttk                                                         DIR           21/12/…
.pixi\envs\default\Library\share                                                                 DIR           21/12/…
.pixi\envs\default\Library\share\info                                                            DIR           21/12/…
.pixi\envs\default\Library\share\man                                                             DIR           21/12/…
.pixi\envs\default\Library\share\man\man3                                                        DIR           21/12/…
.pixi\envs\default\Library\ssl                                                                   DIR           21/12/…
.pixi\envs\default\Library\ssl\certs                                                             DIR           21/12/…
.pixi\envs\default\libs                                                                          DIR           21/12/…
.pixi\envs\default\Scripts                                                                       DIR           21/12/…
.pixi\envs\default\share                                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo                                                                DIR           21/12/…
.pixi\envs\default\share\zoneinfo\Africa                                                         DIR           21/12/…
.pixi\envs\default\share\zoneinfo\America                                                        DIR           21/12/…
